Ticker,Name,Sector,Asset Class
ONCR,ONCORUS INC,Health Care,Equity
ASPU,ASPEN GROUP INC,Consumer Discretionary,Equity
CDAK,CODIAK BIOSCIENCES,Health Care,Equity
ICBK,COUNTY BANCORP INC,Financials,Equity
FONR,FONAR CORP,Health Care,Equity
NEXI,NEXIMMUNE INC,Health Care,Equity
OVBC,OHIO VALLEY BANC CORP,Financials,Equity
SVRA,SAVARA INC,Health Care,Equity
APTX,APTINYX INC,Health Care,Equity
TH,TARGET HOSPITALITY CORP,Consumer Discretionary,Equity
GSIT,GSI TECHNOLOGY INC,Information Technology,Equity
SGA,SAGA COMMUNICATIONS INC CLASS A,Communication,Equity
PROV,PROVIDENT FINANCIAL HOLDINGS INC,Financials,Equity
DYAI,DYADIC INTERNATIONAL INC,Health Care,Equity
PDLB,PDL COMMUNITY BANCORP,Financials,Equity
LOGC,LOGICBIO THERAPEUTICS INC,Health Care,Equity
KLDO,KALEIDO BIOSCIENCES INC,Health Care,Equity
EXTN,EXTERRAN CORP,Energy,Equity
GLYC,GLYCOMIMETICS INC,Health Care,Equity
FGBI,FIRST GUARANTY BANCSHARES INC,Financials,Equity
CNTG,CENTOGENE NV,Health Care,Equity
GCBC,GREENE COUNTY BANCORP INC,Financials,Equity
KRMD,REPRO MED SYSTEM INC,Health Care,Equity
CBFV,CB FINANCIAL SERVICES INC,Financials,Equity
LJPC,LA JOLLA PHARMACEUTICAL,Health Care,Equity
FVE,FIVE STAR SENIOR LIVING INC,Health Care,Equity
CORR,CORENERGY INFRASTRUCTURE TRUST REI,Real Estate,Equity
SBT,STERLING BANCORP INC,Financials,Equity
WRAP,WRAP TECHNOLOGIES INC,Information Technology,Equity
NERV,MINERVA NEUROSCIENCES INC,Health Care,Equity
IMUX,IMMUNIC INC,Health Care,Equity
ASUR,ASURE SOFTWARE INC,Information Technology,Equity
GDP,GOODRICH PETE CORP,Energy,Equity
BVS,BIOVENTUS CLASS A INC,Health Care,Equity
KERN,AKERNA CORP,Industrials,Equity
XGN,EXAGEN INC,Health Care,Equity
GNE,GENIE ENERGY LTD CLASS B,Utilities,Equity
AUBN,AUBURN NATIONAL BANCORPORATION INC,Financials,Equity
SNSE,SENSEI BIOTHERAPEUTICS INC,Health Care,Equity
ORGS,ORGENESIS INC,Health Care,Equity
VNRX,VOLITIONRX LTD,Health Care,Equity
AQST,AQUESTIVE THERAPEUTICS INC,Health Care,Equity
ADES,ADVANCED EMISSIONS SOLUTIONS INC,Materials,Equity
BSGM,BIOSIG TECHNOLOGIES INC,Health Care,Equity
CIZN,CITIZENS HOLDING,Financials,Equity
XAIR,BEYOND AIR INC,Health Care,Equity
BSVN,BANK7 CORP,Financials,Equity
FHTX,FOGHORN THERAPEUTICS,Health Care,Equity
CDTX,CIDARA THERAPEUTICS INC,Health Care,Equity
LARK,LANDMARK BANCORP INC,Financials,Equity
LQDA,LIQUIDIA CORP,Health Care,Equity
CEMI,CHEMBIO DIAGNOSTICS INC,Health Care,Equity
MMAC,MMA CAPITAL HOLDINGS INC,Financials,Equity
TELA,TELA BIO INC,Health Care,Equity
LMST,LIMESTONE BANCORP INC,Financials,Equity
RMTI,ROCKWELL MEDICAL INC,Health Care,Equity
NH,NANTHEALTH INC,Health Care,Equity
REV,REVLON INC CLASS A,Consumer Staples,Equity
MRKR,MARKER THERAPEUTICS INC,Health Care,Equity
LYRA,LYRA THERAPEUTICS INC,Health Care,Equity
ARAV,ARAVIVE INC,Health Care,Equity
ELMD,ELECTROMED INC,Health Care,Equity
SLNO,SOLENO THERAPEUTICS INC,Health Care,Equity
MLP,MAUI LAND AND PINEAPPLE INC,Real Estate,Equity
REFR,RESEARCH FRONT INC,Information Technology,Equity
NC,NACCO INDUSTRIES INC CLASS A,Energy,Equity
CLXT,CALYXT INC,Health Care,Equity
NYMX,NYMOX PHARMACEUTICAL CORP,Health Care,Equity
CSBR,CHAMPIONS ONCOLOGY INC,Health Care,Equity
ANGN,ANGION BIOMEDICA CORP,Health Care,Equity
MHH,MASTECH DIGITAL INC,Industrials,Equity
BXG,BLUEGREEN CORP,Consumer Discretionary,Equity
GNLN,GREENLANE HOLDINGS INC CLASS A,Consumer Discretionary,Equity
NL,NL INDUSTRIES INC,Industrials,Equity
AXLA,AXCELLA HEALTH INC,Health Care,Equity
BSBK,BOGOTA FINANCIAL CORP,Financials,Equity
IMNM,IMMUNOME INC,Health Care,Equity
LHDX,LUCIRA HEALTH INC,Health Care,Equity
SNFCA,SECURITY NATIONAL FINANCIAL CORP C,Financials,Equity
LNSR,LENSAR INC,Health Care,Equity
FNHC,FEDNAT HOLDING COMPANY,Financials,Equity
REPH,RECRO PHARMA INC,Health Care,Equity
AGFS,AGROFRESH SOLUTIONS INC,Materials,Equity
AC,ASSOCIATED CAPITAL GROUP INC CLASS,Financials,Equity
LABP,LANDOS BIOPHARMA INC,Health Care,Equity
DBTX,DECIBEL THERAPEUTICS INC,Health Care,Equity
ODT,ODONATE THERAPEUTICS INC,Health Care,Equity
IMRA,IMARA INC,Health Care,Equity
CYCN,CYCLERION THERAPEUTICS INC,Health Care,Equity
GTT,GTT COMMUNICATIONS INC,Information Technology,Equity
ELOX,ELOXX PHARMACEUTICALS INC,Health Care,Equity
PHAS,PHASEBIO PHARMACEUTICALS INC,Health Care,Equity
SQZ,SQZ BIOTECHNOLOGIES COMPANY,Health Care,Equity
AGFY,AGRIFY CORP,Industrials,Equity
PTRS,PARTNERS BANCORP,Financials,Equity
AE,ADAMS RESOURCES AND ENERGY INC,Energy,Equity
GRTX,GALERA THERAPEUTICS INC,Health Care,Equity
BDSX,BIODESIX INC,Health Care,Equity
ULBI,ULTRALIFE CORP,Industrials,Equity
STSA,SATSUMA PHARMACEUTICALS INC,Health Care,Equity
NEXT,NEXTDECADE CORP,Energy,Equity
ENOB,ENOCHIAN BIOSCIENCES INC,Health Care,Equity
PCYG,PARK CITY GROUP INC,Information Technology,Equity
SWKH,SWK HOLDINGS CORP,Financials,Equity
CMPI,CHECKMATE PHARMACEUTICALS INC,Health Care,Equity
PRTH,PRIORITY TECHNOLOGY HOLDINGS INC,Information Technology,Equity
HMPT,HOME POINT CAPITAL INC,Financials,Equity
BHA,BIGLARI HOLDINGS INC CLASS A,Consumer Discretionary,Equity
CATB,CATABASIS PHARMACEUTICALS INC,Health Care,Equity
TARA,PROTARA THERAPEUTICS INC,Health Care,Equity
PANL,PANGAEA LOGISTICS SOLUTIONS LTD,Industrials,Equity
--,BM TECHNOLOGIES CONTRA,Information Technology,Equity
NMRD,NEMAURA MEDICAL INC,Health Care,Equity
CIX,COMPX INTERNATIONAL INC,Industrials,Equity
PROG,PROGENITY INC,Health Care,Equity
OSMT,OSMOTICA PHARMACEUTICALS PLC,Health Care,Equity
APRE,APREA THERAPEUTICS INC,Health Care,Equity
ADRO,ADURO BIOTECH CVR,Health Care,Equity
SCPH,SCPHARMACEUTICALS INC,Health Care,Equity
VALU,VALUE LINE INC,Financials,Equity
ATXI,AVENUE THERAPEUTICS INC,Health Care,Equity
VERO,VENUS CONCEPT INC,Health Care,Equity
GRAY,GRAYBUG VISION INC,Health Care,Equity
ELA,ENVELA CORP,Consumer Discretionary,Equity
ASPS,ALTISOURCE PORTFOLIO SOLUTIONS SA,Real Estate,Equity
SIEB,SIEBERT FINANCIAL CORP,Financials,Equity
CWBR,COHBAR INC,Health Care,Equity
BRID,BRIDGFORD FOODS CORP,Consumer Staples,Equity
AVCO,AVALON GLOBOCARE CORP,Health Care,Equity
GWGH,GWG HOLDINGS INC,Financials,Equity
VERY,VERICITY INC,Financials,Equity
MTCR,METACRINE,Health Care,Equity
PNRG,PRIMEENERGY RESOURCES CORP,Energy,Equity
SEAC,SEACHANGE INTERNATIONAL INC,Information Technology,Equity
TCI,TRANSCONTINENTAL REALTY INVESTORS,Real Estate,Equity
OFED,OCONEE FEDERAL FINANCIAL CORP,Financials,Equity
VTVT,VTV THERAPEUTICS INC CLASS A,Health Care,Equity
BLPH,BELLEROPHON THERAPEUTICS INC,Health Care,Equity
ARL,AMERICAN REALTY INVESTORS INC,Real Estate,Equity
WLLAW,WHITING PETROLEUM EQUITY WARRANTS,Energy,Equity
NRBO,NEUROBO PHARMACEUTICALS INC,Health Care,Equity
WLLBW,WHITING PETROLEUM EQUITY WARRANTS,Energy,Equity
PDLI,PDL BIOPHARMA INC,Health Care,Equity
GTXI,GTXI INC - CVR,Health Care,Equity
--,RESTRICTED CONTRA FERROGLOBE UNIT,Materials,Equity
P5N994,Petrocorp Inc Escrow,Materials,Equity
RTYM1,RUSSELL 2000 EMINI CME JUN 21,Cash and/or Derivatives,Futures
